# packages in environment at /home/candrews/anaconda3/envs/cuml:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
absl-py                   2.1.0              pyhd8ed1ab_0    conda-forge
adagio                    0.2.4                    pypi_0    pypi
aiml-utils                0.1.0                     dev_0    <develop>
aiofiles                  23.2.1                   pypi_0    pypi
aiohttp                   3.9.3           py310h2372a71_1    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
ale-py                    0.8.1                    pypi_0    pypi
alembic                   1.13.1                   pypi_0    pypi
altair                    5.3.0                    pypi_0    pypi
altgraph                  0.17.4                   pypi_0    pypi
aniso8601                 9.0.1                    pypi_0    pypi
annotated-types           0.6.0              pyhd8ed1ab_0    conda-forge
ansi2html                 1.9.1                    pypi_0    pypi
antlr4-python3-runtime    4.11.1                   pypi_0    pypi
anyio                     4.3.0              pyhd8ed1ab_0    conda-forge
aom                       3.8.2                h59595ed_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py310h2372a71_4    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.3              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
autorom                   0.6.1                    pypi_0    pypi
autorom-accept-rom-license 0.6.1                    pypi_0    pypi
aws-c-auth                0.7.11               h0b4cabd_1    conda-forge
aws-c-cal                 0.6.9                h14ec70c_3    conda-forge
aws-c-common              0.9.12               hd590300_0    conda-forge
aws-c-compression         0.2.17               h572eabf_8    conda-forge
aws-c-event-stream        0.4.1                h97bb272_2    conda-forge
aws-c-http                0.8.0                h9129f04_2    conda-forge
aws-c-io                  0.14.0               hf8f278a_1    conda-forge
aws-c-mqtt                0.10.1               h2b97f5f_0    conda-forge
aws-c-s3                  0.4.9                hca09fc5_0    conda-forge
aws-c-sdkutils            0.1.13               h572eabf_1    conda-forge
aws-checksums             0.1.17               h572eabf_7    conda-forge
aws-crt-cpp               0.26.0               h04327c0_8    conda-forge
aws-sdk-cpp               1.11.210            hba3e011_10    conda-forge
azure-core-cpp            1.10.3               h91d86a7_1    conda-forge
azure-storage-blobs-cpp   12.10.0              h00ab1b0_0    conda-forge
azure-storage-common-cpp  12.5.0               hb858b4b_2    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blinker                   1.7.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.5               h0f2a231_0    conda-forge
bokeh                     3.4.0              pyhd8ed1ab_0    conda-forge
boto3                     1.34.82                  pypi_0    pypi
botocore                  1.34.82                  pypi_0    pypi
branca                    0.7.1              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                hd590300_1    conda-forge
brotli-bin                1.1.0                hd590300_1    conda-forge
brotli-python             1.1.0           py310hc6cd4ac_1    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.28.1               hd590300_0    conda-forge
c-blosc2                  2.14.4               hb4ffafa_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.4.0                    pypi_0    pypi
cairo                     1.18.0               h3faef2a_0    conda-forge
catboost                  1.2.3                    pypi_0    pypi
category-encoders         2.6.3                    pypi_0    pypi
certifi                   2024.7.4                 pypi_0    pypi
cffi                      1.16.0          py310h2fee648_0    conda-forge
cfitsio                   4.3.1                hbdc6101_0    conda-forge
charls                    2.4.2                h59595ed_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpickle               3.0.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorcet                  3.1.0              pyhd8ed1ab_0    conda-forge
colorlog                  6.8.2                    pypi_0    pypi
colour                    0.1.5                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
contourpy                 1.2.1           py310hd41b1e2_0    conda-forge
cryptography              42.0.5          py310h75e40e8_0    conda-forge
cucim                     24.02.00        cuda12_py310_240212_g7d08ffc_0    rapidsai
cuda-cccl_linux-64        12.0.90              ha770c72_1    conda-forge
cuda-cudart               12.0.107             hd3aeb46_8    conda-forge
cuda-cudart-dev           12.0.107             hd3aeb46_8    conda-forge
cuda-cudart-dev_linux-64  12.0.107             h59595ed_8    conda-forge
cuda-cudart-static        12.0.107             hd3aeb46_8    conda-forge
cuda-cudart-static_linux-64 12.0.107             h59595ed_8    conda-forge
cuda-cudart_linux-64      12.0.107             h59595ed_8    conda-forge
cuda-nvcc-dev_linux-64    12.0.76              ha770c72_1    conda-forge
cuda-nvcc-impl            12.0.76              h59595ed_1    conda-forge
cuda-nvcc-tools           12.0.76              h59595ed_1    conda-forge
cuda-nvrtc                12.0.76              hd3aeb46_2    conda-forge
cuda-nvtx                 12.0.76              h59595ed_1    conda-forge
cuda-profiler-api         12.0.76              ha770c72_0    conda-forge
cuda-python               12.4.0          py310h9f9f131_1    conda-forge
cuda-version              12.0                 hffde075_3    conda-forge
cudf                      24.02.02        cuda12_py310_240227_gdd34fdbe35_0    rapidsai
cudf_kafka                24.02.02        cuda12_py310_240227_gdd34fdbe35_0    rapidsai
cudnn                     8.9.7.29             h092f7fd_3    conda-forge
cugraph                   24.02.00        cuda12_py310_240213_g3e5f47d0f_0    rapidsai
cuml                      24.02.00        cuda12_py310_240213_geb50e481d_0    rapidsai
cuproj                    24.02.00        cuda12_py310_240213_ga881c4a5_0    rapidsai
cupy                      13.0.0          py310h7aad9d2_3    conda-forge
cupy-core                 13.0.0          py310had4011e_3    conda-forge
cuspatial                 24.02.00        cuda12_py310_240213_ga881c4a5_0    rapidsai
custreamz                 24.02.02        cuda12_py310_240227_gdd34fdbe35_0    rapidsai
